type	eltype	w	bench_getindex	bench_setindex
IntArrays.IntArray{1,UInt8,1}	UInt8	1	6.452644e-10	1.9719853e-9
IntArrays.IntArray{2,UInt8,1}	UInt8	2	6.452702e-10	2.1063015e-9
IntArrays.IntArray{3,UInt8,1}	UInt8	3	7.295167e-10	2.8302391e-9
IntArrays.IntArray{4,UInt8,1}	UInt8	4	6.462477999999999e-10	2.1077199000000002e-9
IntArrays.IntArray{5,UInt8,1}	UInt8	5	1.3071249999999999e-9	2.8944357e-9
IntArrays.IntArray{6,UInt8,1}	UInt8	6	7.304901e-10	2.9434725e-9
IntArrays.IntArray{7,UInt8,1}	UInt8	7	7.294779e-10	3.0543209e-9
IntArrays.IntArray{8,UInt8,1}	UInt8	8	6.452951e-10	2.1598504000000003e-9
IntArrays.IntArray{1,UInt16,1}	UInt16	1	6.452715e-10	1.9549591e-9
IntArrays.IntArray{2,UInt16,1}	UInt16	2	6.45296e-10	2.106846e-9
IntArrays.IntArray{3,UInt16,1}	UInt16	3	7.307395e-10	2.8630532e-9
IntArrays.IntArray{4,UInt16,1}	UInt16	4	6.45809e-10	2.1201328e-9
IntArrays.IntArray{5,UInt16,1}	UInt16	5	9.681909e-10	2.9127671e-9
IntArrays.IntArray{6,UInt16,1}	UInt16	6	7.296061e-10	2.8769592e-9
IntArrays.IntArray{7,UInt16,1}	UInt16	7	9.862426e-10	2.9185431000000003e-9
IntArrays.IntArray{8,UInt16,1}	UInt16	8	6.460566e-10	2.1202151999999997e-9
IntArrays.IntArray{9,UInt16,1}	UInt16	9	8.898626e-10	2.9773846999999998e-9
IntArrays.IntArray{10,UInt16,1}	UInt16	10	9.684793000000001e-10	3.3269044e-9
IntArrays.IntArray{11,UInt16,1}	UInt16	11	7.312661e-10	2.8469963000000003e-9
IntArrays.IntArray{12,UInt16,1}	UInt16	12	7.218501000000001e-10	2.7648278e-9
IntArrays.IntArray{13,UInt16,1}	UInt16	13	7.487647e-10	3.0028280000000003e-9
IntArrays.IntArray{14,UInt16,1}	UInt16	14	7.557893e-10	3.0165216000000003e-9
IntArrays.IntArray{15,UInt16,1}	UInt16	15	8.034884000000001e-10	3.3810159e-9
IntArrays.IntArray{16,UInt16,1}	UInt16	16	6.460966e-10	2.1245059e-9
IntArrays.IntArray{1,UInt32,1}	UInt32	1	6.467732999999999e-10	1.9500484e-9
IntArrays.IntArray{2,UInt32,1}	UInt32	2	6.452705e-10	2.118903e-9
